ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
                   <xs:elementname="ValidPeriod"minOccurs="0">
                          <xs:complexType>

                                 <xs:attributename="StartDate"type="xs:dateTime"/>
                                 <xs:attributename="EndDate"type="xs:dateTime"/>
                          </xs:complexType>
                   </xs:element>
             </xs:sequence>
      </xs:complexType>
      <xs:complexTypename="CT_VPreferences">
             <xs:sequence>
                   <xs:elementname="PageMode"default="None"minOccurs="0">
                          <xs:simpleType>
                                 <xs:restrictionbase="xs:string">

                                       <xs:enumerationvalue="None"/>
                                       <xs:enumerationvalue="FullScreen"/>
                                       <xs:enumerationvalue="UseOutlines"/>
                                       <xs:enumerationvalue="UseThumbs"/>
                                       <xs:enumerationvalue="UseCustomTags"/>
                                       <xs:enumerationvalue="UseLayers"/>
                                       <xs:enumerationvalue="UseAttatchs"/>
                                       <xs:enumerationvalue="UseBookmarks"/>
                                 </xs:restriction>
                          </xs:simpleType>
                   </xs:element>
                   <xs:elementname="PageLayout"default="OneColumn"minOccurs="0">
                          <xs:simpleType>
                                 <xs:restrictionbase="xs:string">
                                       <xs:enumerationvalue="OnePage"/>
                                       <xs:enumerationvalue="OneColumn"/>
                                       <xs:enumerationvalue="TwoPageL"/>
                                       <xs:enumerationvalue="TwoColumnL"/>
                                       <xs:enumerationvalue="TwoPageR"/>
                                       <xs:enumerationvalue="TwoColumnR"/>
                                 </xs:restriction>
                          </xs:simpleType>
                   </xs:element>
                   <xs:elementname="TabDisplay"default="DocTitle"minOccurs="0">
                          <xs:simpleType>
                                 <xs:restrictionbase="xs:string">
                                       <xs:enumerationvalue="DocTitle"/>

    96
                                                                                                                    GB/T 33190—2016

                                       <xs:enumerationvalue="FileName"/>
                                 </xs:restriction>
                          </xs:simpleType>
                    </xs:element>
                    <xs:elementname="HideToolbar"type="xs:boolean"default="false"
minOccurs="0"/>
                    <xs:elementname="HideMenubar"type="xs:boolean"default="false"
minOccurs="0"/>
                    <xs:elementname="HideWindowUI"type="xs:boolean"default="false"
minOccurs="0"/>
                    <xs:choiceminOccurs="0">
                          <xs:elementname="ZoomMode">
                                 <xs:simpleType>

                                       <xs:restrictionbase="xs:string">
                                              <xs:enumerationvalue="Default"/>
                                              <xs:enumerationvalue="FitHeight"/>
                                              <xs:enumerationvalue="FitWidth"/>
                                              <xs:enumerationvalue="FitRect"/>

                                       </xs:restriction>
                                 </xs:simpleType>
                          </xs:element>
                          <xs:elementname="Zoom"type="xs:double"/>
                    </xs:choice>
             </xs:sequence>
       </xs:complexType>
       <! --大纲相关结构类型-->
       <xs:complexTypename="CT_OutlineElem">
             <xs:sequence>
                    <xs:elementname="Actions"minOccurs="0">
                          <xs:complexType>
                                 <xs:sequence>

                                       <xs:elementname="Action"type="CT_Action"
maxOccurs="unbounded"/>

                                 </xs:sequence>
                          </xs:complexType>
                    </xs:element>
                    <xs:elementname="OutlineElem"type="CT_OutlineElem"minOccurs="0"
maxOccurs="unbounded"/>
             </xs:sequence>
             <xs:attributename="Title"type="xs:string"use="required"/>
             <xs:attributename="Count"type="xs:int"/>
             <xs:attributename="Expanded"type="xs:boolean"default="true"/>
       </xs:complexType>

                                                                                                                                                                 97
GB/T 33190—2016

       <xs:complexTypename="CT_Bookmark">
             <xs:sequence>
                    <xs:elementname="Dest"type="CT_Dest"/>
             </xs:sequence>
             <xs:attributename="Name"type="xs:string"use="required"/>

       </xs:complexType>
</xs:schema>

A.3 Annotations.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Page.xsd"/>
       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --注释索引文件,按页组织指向注释内容文件。注释内容与版式内容是分开描述的-->
       <xs:elementname="Annotations">

             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="Page"minOccurs="0"maxOccurs="unbounded">
                                 <xs:complexType>
                                       <xs:sequence>
                                              <xs:elementname="FileLoc"type="ST_Loc"/>
                                       </xs:sequence>
                                       <xs:attributename="PageID"type="ST_RefID"

use="required"/>
                                 </xs:complexType>

                          </xs:element>
                    </xs:sequence>
             </xs:complexType>
       </xs:element>
</xs:schema>

A.4 Annotation.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Page.xsd"/>

    98
                                                                       GB/T 33190—2016

<xs:includeschemaLocation="Definitions.xsd"/>

<! --注释文件单独存放,与被注释对象相分离。-->

<xs:elementname="PageAnnot">
      <xs:complexType>
             <xs:sequence>
                   <xs:elementname="Annot"maxOccurs="unbounded">

                   <xs:complexType>

                        <xs:sequence>

                        <xs:elementname="Remark"type="xs:string"

minOccurs="0"/>

                        <xs:elementname="Parameters"minOccurs="0">

                        <xs:complexType>
                              <xs:sequence>
                                     <xs:elementname="Parameter"

maxOccurs="unbounded">

                                         <xs:complexType>

                                             <xs:simpleContent>

                                                 <xs:extension

base="xs:string">

                                                        <xs:attribute

name="Name"type="xs:string"use="required"/>

                                                 </xs:extension>

                                               </xs:simpleContent>
                                         </xs:complexType>

                                       </xs:element>

                        </xs:sequence>

                        </xs:complexType>

                        </xs:element>

                        <xs:elementname="Appearance">
                              <xs:complexType>
                                     <xs:complexContent>
                                           <xs:extensionbase="CT_PageBlock">
                                                  <xs:attributename="Boundary"

type="ST_Box"/>

                                       </xs:extension>

                        </xs:complexContent>

                              </xs:complexType>
                        </xs:element>

                        </xs:sequence>
                        <xs:attributename="ID"type="ST_ID"use="required"/>
                        <xs:attributename="Type"use="required">

                        <xs:simpleType>

                        <xs:restrictionbase="xs:string">

                                                                                99
GB/T 33190—2016

                                                           <xs:enumerationvalue="Link"/>
                                                           <xs:enumerationvalue="Path"/>
                                                           <xs:enumerationvalue="Highlight"/>
                                                           <xs:enumerationvalue="Stamp"/>
                                                           <xs:enumerationvalue="Watermark"/>
                                                     </xs:restriction>
                                              </xs:simpleType>
                                       </xs:attribute>
                                       <xs:attributename="Creator"type="xs:string"
use="required"/>
                                       <xs:attributename="LastModDate"type="xs:date"
use="required"/>
                                       <xs:attributename="Visible"type="xs:boolean"
default="true"/>
                                       <xs:attributename="Subtype"type="xs:string"/>
                                       <xs:attributename="Print"type="xs:boolean"
default="true"/>
                                       <xs:attributename="NoZoom"type="xs:boolean"
default="false"/>
                                       <xs:attributename="NoRotate"type="xs:boolean"
default="false"/>
                                       <xs:attributename="ReadOnly"type="xs:boolean"
default="true"/>
                                 </xs:complexType>
                          </xs:element>
                    </xs:sequence>
             </xs:complexType>
       </xs:element>
</xs:schema>

A.5 Res.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Page.xsd"/>
       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --资源文件定义。文档中使用的资源性文件比如图形、图像、多媒体、绘制参数(样式)等应在资
源 文 件 中 统 一 管 理 。-->
       <xs:elementname="Res">

             <xs:complexType>

    100
                                                      GB/T 33190—2016

<xs:choiceminOccurs="0"maxOccurs="unbounded">

                          <xs:elementname="ColorSpaces">
                                 <xs:complexType>
                                       <xs:sequence>
                                              <xs:elementname="ColorSpace"maxOccurs="unbounded">
                                                     <xs:complexType>
                                                           <xs:complexContent>
                                                                  <xs:extensionbase="CT_ColorSpace">
                                                                        <xs:attributename="ID"type="ST_ID"

use="required"/>
                                                                  </xs:extension>

                                                           </xs:complexContent>
                                                     </xs:complexType>
                                              </xs:element>
                                       </xs:sequence>
                                 </xs:complexType>
                          </xs:element>

<xs:elementname="DrawParams">

                  <xs:complexType>
                        <xs:sequence>
                               <xs:elementname="DrawParam"maxOccurs="unbounded">
                                     <xs:complexType>
                                            <xs:complexContent>
                                                  <xs:extensionbase="CT_DrawParam">

use="required"/>        <xs:attributename="ID"type="ST_ID"
                  </xs:extension>

                                </xs:complexContent>
                          </xs:complexType>
                   </xs:element>
             </xs:sequence>
      </xs:complexType>
</xs:element>

<xs:elementname="Fonts">

use="required"/>  <xs:complexType>
                        <xs:sequence>
                               <xs:elementname="Font"maxOccurs="unbounded">
                                     <xs:complexType>
                                            <xs:complexContent>
                                                  <xs:extensionbase="CT_Font">
                                                         <xs:attributename="ID"type="ST_ID"

                                                  </xs:extension>

                                                                                                            101
GB/T 33190—2016

                                     </xs:complexContent>
                               </xs:complexType>
                        </xs:element>
                  </xs:sequence>
           </xs:complexType>
     </xs:element>
     <xs:elementname="MultiMedias">

                  <xs:complexType>
                        <xs:sequence>
                               <xs:elementname="MultiMedia"maxOccurs="unbounded">

use="required"/>  <xs:complexType>
                        <xs:complexContent>
                               <xs:extensionbase="CT_MultiMedia">
                                     <xs:attributename="ID"type="ST_ID"

                               </xs:extension>

                               </xs:complexContent>
                        </xs:complexType>
                  </xs:element>

                                       </xs:sequence>
                                 </xs:complexType>
                          </xs:element>
                          <xs:elementname="CompositeGraphicUnits">
                                 <xs:complexType>

                                       <xs:sequence>
                                              <xs:elementname="CompositeGraphicUnit"

maxOccurs="unbounded">

use="required"/>  <xs:complexType>
                        <xs:complexContent>
                               <xs:extensionbase="CT_VectorG">
                                     <xs:attributename="ID"type="ST_ID"

                               </xs:extension>

                               </xs:complexContent>
                        </xs:complexType>
                  </xs:element>

                                </xs:sequence>
                          </xs:complexType>
                   </xs:element>
             </xs:choice>
             <xs:attributename="BaseLoc"type="ST_Loc"use="required"/>
      </xs:complexType>
</xs:element>

102
                                                                                                                    GB/T 33190—2016

       <! --颜色空间的定义-->
       <xs:complexTypename="CT_ColorSpace">

             <xs:sequence>
                    <xs:elementname="Palette"minOccurs="0">
                          <xs:complexType>
                                 <xs:sequence>
                                       <xs:elementname="CV"type="ST_Array"

maxOccurs="unbounded"/>
                                 </xs:sequence>

                          </xs:complexType>
                    </xs:element>
             </xs:sequence>
             <xs:attributename="Type"use="required">
                    <xs:simpleType>

                          <xs:restrictionbase="xs:string">
                                 <xs:enumerationvalue="GRAY"/>
                                 <xs:enumerationvalue="RGB"/>
                                 <xs:enumerationvalue="CMYK"/>

                          </xs:restriction>
                    </xs:simpleType>
             </xs:attribute>
             <xs:attributename="BitsPerComponent"type="xs:int"default="8"/>
             <xs:attributename="Profile"type="ST_Loc"/>
       </xs:complexType>
       <! --绘制参数定义-->
       <xs:complexTypename="CT_DrawParam">
             <xs:sequence>
                    <xs:elementname="FillColor"type="CT_Color"minOccurs="0"/>
                    <xs:elementname="StrokeColor"type="CT_Color"minOccurs="0"/>
             </xs:sequence>
             <xs:attributename="Relative"type="ST_RefID"/>
             <xs:attributename="LineWidth"type="xs:double"default="0.353"/>
             <xs:attributename="Join"type="xs:string"default="Miter"/>
             <xs:attributename="Cap"type="xs:string"default="Butt"/>
             <xs:attributename="DashOffset"type="xs:double"default="0"/>
             <xs:attributename="DashPattern"type="ST_Array"/>
             <xs:attributename="MiterLimit"type="xs:double"default="4.234"/>
       </xs:complexType>
       <! --字型资源定义-->
       <xs:complexTypename="CT_Font">
             <xs:sequence>
                    <xs:elementname="FontFile"type="ST_Loc"minOccurs="0"/>
             </xs:sequence>

                                                                                                                                                               103
GB/T 33190—2016

             <xs:attributename="FontName"type="xs:string"use="required"/>
             <xs:attributename="FamilyName"type="xs:string"/>
             <xs:attributename="Charset"default="unicode">

                   <xs:simpleType>
                          <xs:restrictionbase="xs:string">
                                 <xs:enumerationvalue="symbol"/>
                                 <xs:enumerationvalue="prc"/>
                                 <xs:enumerationvalue="big5"/>
                                 <xs:enumerationvalue="shift-jis"/>
                                 <xs:enumerationvalue="wansung"/>
                                 <xs:enumerationvalue="johab"/>
                                 <xs:enumerationvalue="unicode"/>
                          </xs:restriction>

                   </xs:simpleType>
             </xs:attribute>
             <xs:attributename="Italic"type="xs:boolean"default="false"/>
             <xs:attributename="Bold"type="xs:boolean"default="false"/>
             <xs:attributename="Serif"type="xs:boolean"default="false"/>
             <xs:attributename="FixedWidth"type="xs:boolean"default="false"/>
      </xs:complexType>
      <! --多媒体(含位图图像)资源定义-->
      <xs:complexTypename="CT_MultiMedia">
             <xs:sequence>

                   <xs:elementname="MediaFile"type="ST_Loc"/>
             </xs:sequence>
             <xs:attributename="Type"use="required">

                   <xs:simpleType>
                          <xs:restrictionbase="xs:string">
                                 <xs:enumerationvalue="Image"/>
                                 <xs:enumerationvalue="Audio"/>
                                 <xs:enumerationvalue="Video"/>
                          </xs:restriction>

                   </xs:simpleType>
             </xs:attribute>
             <xs:attributename="Format"type="xs:string"/>
      </xs:complexType>
      <! --矢量图像定义-->
      <xs:complexTypename="CT_VectorG">
             <xs:sequence>

                   <xs:elementname="Thumbnail"type="ST_RefID"minOccurs="0"/>
                   <xs:elementname="Substitution"type="ST_RefID"minOccurs="0"/>
                   <xs:elementname="Content"type="CT_PageBlock"/>
             </xs:sequence>

    104
                                                                                                                    GB/T 33190—2016

             <xs:attributename="Width"type="xs:double"use="required"/>
             <xs:attributename="Height"type="xs:double"use="required"/>
       </xs:complexType>
</xs:schema>

A.6 Definition.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <! --公用的简单类型定义。-->
       <xs:simpleTypename="ST_ID">

             <xs:restrictionbase="xs:unsignedInt"/>
       </xs:simpleType>
       <xs:simpleTypename="ST_RefID">

             <xs:restrictionbase="xs:unsignedInt"/>
       </xs:simpleType>
       <xs:simpleTypename="ST_Loc">

             <xs:restrictionbase="xs:anyURI"/>
       </xs:simpleType>
       <xs:simpleTypename="ST_Array">

             <xs:restrictionbase="xs:string"/>
       </xs:simpleType>
       <xs:simpleTypename="ST_Pos">

             <xs:restrictionbase="xs:string"/>
       </xs:simpleType>
       <xs:simpleTypename="ST_Box">

             <xs:restrictionbase="xs:string"/>
       </xs:simpleType>
       <! --公用的复杂类型定义。-->
       <xs:complexTypename="CT_Dest">

             <xs:attributename="Type"use="required">
                    <xs:simpleType>
                          <xs:restrictionbase="xs:string">
                                 <xs:enumerationvalue="XYZ"/>
                                 <xs:enumerationvalue="Fit"/>
                                 <xs:enumerationvalue="FitH"/>
                                 <xs:enumerationvalue="FitV"/>
                                 <xs:enumerationvalue="FitR"/>
                          </xs:restriction>
                    </xs:simpleType>

                                                                                                                                                               105
GB/T 33190—2016

             </xs:attribute>
             <xs:attributename="PageID"type="ST_RefID"use="required"/>
             <xs:attributename="Left"type="xs:double"/>
             <xs:attributename="Top"type="xs:double"/>
             <xs:attributename="Right"type="xs:double"/>
             <xs:attributename="Bottom"type="xs:double"/>
             <xs:attributename="Zoom"type="xs:double"/>
       </xs:complexType>
       <xs:complexTypename="CT_PageArea">
             <xs:sequence>

                    <xs:elementname="PhysicalBox"type="ST_Box"/>
                    <xs:elementname="ApplicationBox"type="ST_Box"minOccurs="0"/>
                    <xs:elementname="ContentBox"type="ST_Box"minOccurs="0"/>
                    <xs:elementname="BleedBox"type="ST_Box"minOccurs="0"/>
             </xs:sequence>
       </xs:complexType>
       <! --动作及动作集定义。-->
       <xs:complexTypename="CT_Action">
             <xs:sequence>
                    <xs:elementname="Region"type="CT_Region"minOccurs="0"/>
                    <xs:choice>

                          <xs:elementname="Goto">
                                 <xs:complexType>
                                       <xs:choice>
                                              <xs:elementname="Dest"type="CT_Dest"/>
                                              <xs:elementname="Bookmark">
                                                     <xs:complexType>
                                                           <xs:attributename="Name"type="xs:string"

use="required"/>
                                                     </xs:complexType>

                                              </xs:element>
                                       </xs:choice>
                                 </xs:complexType>
                          </xs:element>
                          <xs:elementname="URI">
                                 <xs:complexType>
                                       <xs:attributename="URI"type="xs:string"
use="required"/>
                                       <xs:attributename="Base"type="xs:string"/>
                                       <xs:attributename="Target"type="xs:string"/>
                                 </xs:complexType>
                          </xs:element>
                          <xs:elementname="GotoA">

    106
                                                         GB/T 33190—2016

                                 <xs:complexType>
                                       <xs:attributename="AttachID"type="xs:IDREF"

use="required"/>
                                       <xs:attributename="NewWindow"type="xs:boolean"

default="true"/>
                                 </xs:complexType>

                          </xs:element>

<xs:elementname="Sound">

                                 <xs:complexType>
                                       <xs:attributename="ResourceID"type="ST_RefID"

use="required"/>
                                       <xs:attributename="Volume"type="xs:int"/>
                                       <xs:attributename="Repeat"type="xs:boolean"/>
                                       <xs:attributename="Synchronous"type="xs:boolean"/>

                                 </xs:complexType>
                          </xs:element>

<xs:elementname="Movie">

use="required"/>  <xs:complexType>
                        <xs:attributename="ResourceID"type="ST_RefID"

                        <xs:attributename="Operator"default="Play">
                               <xs:simpleType>
                                     <xs:restrictionbase="xs:string">
                                            <xs:enumerationvalue="Play"/>
                                            <xs:enumerationvalue="Stop"/>
                                            <xs:enumerationvalue="Pause"/>

                        <xs:enumerationvalue="Resume"/>

                                </xs:restriction>
                          </xs:simpleType>
                   </xs:attribute>
             </xs:complexType>
      </xs:element>
</xs:choice>

</xs:sequence>
<xs:attributename="Event"use="required">

      <xs:simpleType>
             <xs:restrictionbase="xs:string">
                   <xs:enumerationvalue="DO"/>
                   <xs:enumerationvalue="PO"/>
                   <xs:enumerationvalue="CLICK"/>
             </xs:restriction>

      </xs:simpleType>
</xs:attribute>

                                                                                           107
GB/T 33190—2016

</xs:complexType>

<xs:complexTypename="CT_Region">

     <xs:sequence>
           <xs:elementname="Area"maxOccurs="unbounded">

     <xs:complexType>
           <xs:choicemaxOccurs="unbounded">

                   <xs:elementname="Move">

                   <xs:complexType>

                   <xs:attributename="Point1"type="ST_Pos"

use="required"/>

                   </xs:complexType>

                   </xs:element>

                   <xs:elementname="Line">

                   <xs:complexType>
                         <xs:attributename="Point1"type="ST_Pos"

use="required"/>

                   </xs:complexType>

                   </xs:element>

                   <xs:elementname="QuadraticBezier">

use="required"/>   <xs:complexType>
use="required"/>         <xs:attributename="Point1"type="ST_Pos"

                         <xs:attributename="Point2"type="ST_Pos"

                   </xs:complexType>

                   </xs:element>

                   <xs:elementname="CubicBezier">

                   <xs:complexType>

use="required"/>         <xs:attributename="Point1"type="ST_Pos"/>
                         <xs:attributename="Point2"type="ST_Pos"/>
                         <xs:attributename="Point3"type="ST_Pos"

                   </xs:complexType>

                   </xs:element>

                   <xs:elementname="Arc">

                   <xs:complexType>

                                                     <xs:attributename="SweepDirection"
type="xs:boolean"use="required"/>

                                                     <xs:attributename="LargeArc"type="xs:boolean"
use="required"/>

                                                     <xs:attributename="RotationAngle"

type="xs:double"use="required"/>

                   <xs:attributename="EllipseSize"type="ST_Array"

108
                                                                                                                    GB/T 33190—2016

use="required"/>
                                                     <xs:attributename="EndPoint"type="ST_Pos"

use="required"/>
                                              </xs:complexType>

                                       </xs:element>
                                       <xs:elementname="Close"/>
                                 </xs:choice>
                                 <xs:attributename="Start"type="ST_Pos"use="required"/>
                          </xs:complexType>
                    </xs:element>
             </xs:sequence>
       </xs:complexType>
</xs:schema>

A.7 Signatures.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --数字签名的索引文件-->
       <xs:elementname="Signatures">

             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="MaxSignId"type="xs:ID"minOccurs="0"/>
                          <xs:elementname="Signature"minOccurs="0"

maxOccurs="unbounded">
                                 <xs:complexType>
                                       <xs:attributename="ID"type="xs:ID"use="required"/>
                                       <xs:attributename="Type"default="Seal">
                                              <xs:simpleType>
                                                     <xs:restrictionbase="xs:string">
                                                           <xs:enumerationvalue="Seal"/>
                                                           <xs:enumerationvalue="Sign"/>
                                                     </xs:restriction>
                                              </xs:simpleType>
                                       </xs:attribute>
                                       <xs:attributename="BaseLoc"type="ST_Loc"

use="required"/>
                                 </xs:complexType>

                          </xs:element>

                                                                                                                                                               109
GB/T 33190—2016

                   </xs:sequence>
             </xs:complexType>
      </xs:element>
</xs:schema>

A.8 Signature.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Definitions.xsd"/>
       <xs:includeschemaLocation="Page.xsd"/>
       <! --数字签名或电子签章描述文件-->
       <xs:elementname="Signature">

             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="SignedInfo">
                                 <xs:complexType>
                                       <xs:sequence>
                                              <xs:elementname="Provider">
                                                     <xs:complexType>
                                                           <xs:attributename="ProviderName"

type="xs:string"use="required"/>
                                                           <xs:attributename="Version"

type="xs:string"/>                              <xs:attributename="Company"
type="xs:string"/>
                                         </xs:complexType>
minOccurs="0"/>                    </xs:element>
                                   <xs:elementname="SignatureMethod"type="xs:string"

                                              <xs:elementname="SignatureDateTime"
type="xs:string"minOccurs="0"/>

                                              <xs:elementname="References">

maxOccurs="unbounded">             <xs:complexType>
                                         <xs:sequence>
                                                <xs:elementname="Reference"

                                                      <xs:complexType>
                                                             <xs:sequence>
                                                                   <xs:element

110
                                                                      GB/T 33190—2016

name="CheckValue"type="xs:base64Binary"/>

                                           </xs:sequence>

                                           <xs:attributename="FileRef"

type="ST_Loc"use="required"/>

                                              </xs:complexType>
                                        </xs:element>

                                 </xs:sequence>

                                 <xs:attributename="CheckMethod"

default="MD5">

                                        <xs:simpleType>

                                           <xs:restrictionbase="xs:string">

                                           <xs:enumerationvalue="MD5"/>

                                           <xs:enumerationvalue="SHA1"/>

                                           </xs:restriction>

                                       </xs:simpleType>
                                 </xs:attribute>

                        </xs:complexType>

                        </xs:element>

                        <xs:sequence>

                        <xs:elementname="StampAnnot"minOccurs="0"

maxOccurs="unbounded">

                                 <xs:complexType>
                                       <xs:attributename="ID"type="xs:ID"

use="required"/>

                                        <xs:attributename="PageRef"

type="ST_RefID"use="required"/>

                                        <xs:attributename="Boundary"

type="ST_Box"use="required"/>

type="ST_Box"/>                      <xs:attributename="Clip"

                              </xs:complexType>
                        </xs:element>

                        <xs:elementname="Seal"minOccurs="0">

                                 <xs:complexType>

                                        <xs:sequence>

                                           <xs:elementname="BaseLoc"

type="ST_Loc"/>

                                     </xs:sequence>
                              </xs:complexType>
                        </xs:element>

                        </xs:sequence>

                        </xs:sequence>

                  </xs:complexType>

                                                                             111
GB/T 33190—2016

                          </xs:element>
                          <xs:elementname="SignedValue"type="ST_Loc"/>
                    </xs:sequence>
             </xs:complexType>
       </xs:element>
</xs:schema>

A.9 CustomTags.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --标引索引文件,标引文件中通过 ID引 用 与 被 标 引 对 象 发 生 “非 接 触 式 (分 离 式)”关 联。 标 引
内 容 可 任 意 扩 展 ,但 建 议 给 出 扩 展 内 容 的 规 范 约 束 文 件 (schema)或 命 名 空 间 。-->
       <xs:elementname="CustomTags">

             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="CustomTag"minOccurs="0"

maxOccurs="unbounded">
                                 <xs:complexType>
                                       <xs:sequence>
                                              <xs:elementname="SchemaLoc"type="ST_Loc"

minOccurs="0"/>
                                              <xs:elementname="FileLoc"type="ST_Loc"/>

                                       </xs:sequence>
                                       <xs:attributename="NameSpace"type="xs:string"
use="required"/>
                                 </xs:complexType>
                          </xs:element>
                    </xs:sequence>
             </xs:complexType>
       </xs:element>
</xs:schema>

A.10 Extensions.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"

    112
                                                                                                                    GB/T 33190—2016

attributeFormDefault="unqualified">
       <xs:includeschemaLocation="Definitions.xsd"/>
       <! --注释文件单独存放,通过ID引用与被扩展对象发生“非接触式”关联。-->
       <xs:elementname="Extensions">
             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="Extension"type="CT_Extension"

maxOccurs="unbounded"/>
                    </xs:sequence>

             </xs:complexType>
       </xs:element>
       <xs:complexTypename="CT_Extension">

             <xs:choicemaxOccurs="unbounded">
                    <xs:elementname="Property">
                          <xs:complexType>
                                 <xs:simpleContent>
                                       <xs:extensionbase="xs:string">
                                              <xs:attributename="Name"type="xs:string"

use="required"/>
                                              <xs:attributename="Type"type="xs:string"/>

                                       </xs:extension>
                                 </xs:simpleContent>
                          </xs:complexType>
                    </xs:element>
                    <xs:elementname="Data"type="xs:anyType"/>
                    <xs:elementname="ExtendData"type="ST_Loc"/>
             </xs:choice>
             <xs:attributename="AppName"type="xs:string"use="required"/>
             <xs:attributename="Company"type="xs:string"/>
             <xs:attributename="AppVersion"type="xs:string"/>
             <xs:attributename="Date"type="xs:dateTime"/>
             <xs:attributename="RefId"type="ST_RefID"use="required"/>
       </xs:complexType>
</xs:schema>

A.11 Attachments.xsd

<? xmlversion="1.0"encoding="UTF-8"?>
<xs:schemaxmlns="http://www.ofdspec.org/2016"
xmlns:xs="http://www.w3.org/2001/XMLSchema"
targetNamespace="http://www.ofdspec.org/2016"elementFormDefault="qualified"
attributeFormDefault="unqualified">

       <xs:includeschemaLocation="Definitions.xsd"/>

                                                                                                                                                               113
GB/T 33190—2016

       <xs:elementname="Attachments">
             <xs:complexType>
                    <xs:sequence>
                          <xs:elementname="Attachment"type="CT_Attachment"minOccurs="0"

maxOccurs="unbounded"/>
                    </xs:sequence>

             </xs:complexType>
       </xs:element>
       <xs:complexTypename="CT_Attachment">

             <xs:sequence>
                    <xs:elementname="FileLoc"type="ST_Loc"/>

             </xs:sequence>
             <xs:attributename="ID"type="xs:ID"use="required"/>
             <xs:attributename="Name"type="xs:string"use="required"/>
             <xs:attributename="Format"type="xs:string"/>
             <xs:attributename="CreationDate"type="xs:dateTime"/>
             <xs:attributename="ModDate"type="xs:dateTime"/>
             <xs:attributename="Size"type="xs:double"/>
             <xs:attributename="Visible"type="xs:boolean"default="true"/>
